1.240228513658359344e-01,9.957006441107832395e-02,-7.053199828989084041e-01,3.225134849763945377e-01
-7.706686341724098277e-01,2.364668585748810614e-01,8.440208072430324671e-02,2.227557512435072440e-01
2.526750000946232921e-01,-5.435263833075594242e-01,-5.981631939940819896e-03,1.231999969289625796e-01
3.429576283602592812e-01,-3.106272086127549459e-01,1.097832603406608543e-01,-1.766216222968960137e-01
2.922230750377535768e-01,-2.649363712758031064e-01,-7.609094110555693069e-01,3.296694130766538722e-01
-3.902669666419571470e-01,2.061391599500727589e-01,-2.981844005392812469e-01,2.873180330315444619e-01
-6.759633280177708148e-01,2.266322233063985392e-01,2.763185598927697662e-01,4.117326758205037962e-02
2.726318401818910164e-01,4.263989632816054254e-01,-3.356234030772441423e-01,-2.466554726564300637e-01
-5.509371557928545160e-01,3.669519190502527062e-01,3.257570134833311926e-01,1.757030582599998503e-01
2.385910254739404823e-01,4.200201337183851469e-01,-4.129077357774350587e-01,-4.175072068815140480e-01
-3.896746841395741789e-01,-1.609032914092657640e-01,1.616083286839871055e-02,2.906765195335946350e-01
-1.576690018497746981e-01,6.214439946925958136e-01,-6.192645250235798149e-02,-3.409208894114197919e-01
1.375648876183388492e-01,1.520734600760814403e-01,3.014862339351293552e-01,-4.859852032365394869e-01
2.351032274759723983e-01,5.919240332986701325e-02,-5.945345713835171741e-01,1.982533720011573491e-02
-4.405435887584766008e-01,4.148718117561638330e-01,2.184169055383806402e-01,-4.811373284987300880e-01
3.199881079028601971e-01,-6.140096805949798453e-01,2.266649110849109916e-01,1.147388090888079720e-01
3.970255874242986649e-01,-2.144830572272088398e-01,4.178599871842794133e-01,-2.049186721804829581e-01
-1.502484604449395300e-01,-3.597482806474269212e-01,1.174382687311814055e-01,1.743016769795520116e-01
-3.423626874539726361e-01,1.209010066480161461e-01,4.587039149667010984e-01,-3.407677639075044618e-01
2.716598188116733370e-01,2.980514905610036069e-01,-4.746971648347476092e-01,-5.780499836154801008e-01
3.360248807192721676e-01,-4.433566636363970859e-01,-4.004791707912283560e-01,3.559989428857369687e-01
2.279128259621080732e-01,-3.537524141653047294e-01,-9.494676636088732191e-02,1.191499956071537941e-01
1.899675054302659982e-01,-5.279557641587917516e-01,2.132980940902783062e-01,2.393510468733135998e-01
1.907490308133910628e-01,4.222989278975696203e-01,-3.271550943037897508e-01,-2.313968804037085103e-01
3.634927296388384965e-01,2.562194922462665558e-01,-4.707433176561624522e-01,2.857116125371154669e-01
1.835212346662797034e-01,-3.691750619886225437e-01,5.105624937783329598e-01,-3.151281650572376192e-01
4.721226000261541378e-01,-3.265144084941836722e-01,-3.627659256548043110e-01,5.554701397601502499e-01
2.365749138035304622e-01,1.526607669085481012e-01,-5.568147408952488497e-01,1.459215882978222578e-01
-6.091044757412600319e-01,-4.269457074753701953e-01,4.740132069075106980e-01,1.657339319216236395e-01
3.678654874371514727e-01,2.669879831640967205e-01,-2.316986585465741488e-01,-2.716606256655229035e-01
4.426913698122600938e-01,-1.828529092853600491e-01,3.587965151025037658e-01,-3.153890288131406261e-01
1.958526750453629117e-01,-4.288864644675411952e-01,2.630650994792668174e-01,1.404547079307109925e-01
-3.154927398268367877e-01,-2.181309759794640146e-01,6.805008613571059684e-01,-3.619443442711954839e-01
-3.333918758842150387e-01,-1.212886044850518263e-02,3.991373125039576752e-01,-3.724238076255843577e-01
6.583736135999376238e-01,-2.373864120744593187e-01,-5.754850509912826650e-01,-1.076649361872284438e-01
-3.997417485517804764e-02,1.289509990710298870e-01,-5.520552048574808301e-01,2.471965701444761854e-01
3.903525726285274056e-01,-4.192297305494333548e-01,-1.223169983382272480e-01,2.173593175814574896e-01
3.779268257959216837e-01,2.483821927008109665e-01,-2.525351098062914579e-01,-3.233087979699695858e-01
-4.191641041070814921e-01,-4.902954129979283371e-01,1.086438110176314031e-01,5.254903110097869368e-01
3.130284200319483623e-01,1.227799699990662213e-01,-9.836564503449289620e-02,-2.972286074216668461e-01
-1.826523947694362882e-01,-2.642072847960433291e-02,-2.731033055640643692e-01,6.020876333425323468e-01
-2.168948313488698598e-01,-1.608877469821664574e-01,1.353807928667328520e-01,1.553469521578631496e-01
-7.220163757844925145e-01,2.741474174118667118e-01,7.109616506183627505e-02,1.823230580822065849e-01
2.402087759251642085e-01,3.704053211579166893e-01,-2.079164900871752764e-01,-2.553226520462509308e-01
-3.051851053169355454e-01,3.580346969317602102e-01,-2.604204627587272114e-01,1.119322411396549283e-01
-1.060196487681911021e-01,3.721464190828165375e-01,3.420167152090546892e-01,-6.496595815762689075e-01
2.579521597923252196e-01,-1.634347546994891209e-01,2.745487835946735511e-01,-2.263522087325069987e-01
-6.775573890153320511e-02,-4.281731573258005796e-01,2.761846408812800857e-01,1.708302098977669825e-01
1.611766253627353596e-01,2.466303829468971531e-01,3.006191977766514700e-01,-6.879884978588950428e-01
1.734086224415486710e-01,2.409068283575347691e-01,-2.138958208853802140e-03,-2.995265844493713581e-01
-5.106140650350398102e-01,3.609881512140230009e-01,-5.176107657906803272e-01,3.096623267535706381e-01
2.853876142583748887e-01,-3.192343326532824932e-01,3.380088216574173576e-01,-2.054112416332226354e-01
3.330333673519099424e-02,1.675284607635429412e-01,-3.277258455359489953e-02,-7.912394182231383688e-01
-3.666890195087608717e-01,1.653901686161582119e-01,-1.978450075013100384e-01,2.837601465607056950e-01
-4.969559321758904580e-01,3.447642195583237590e-01,-3.411701569397992406e-01,3.729139730927272245e-01
-3.054932993725087975e-01,-2.593969140485585800e-01,1.208857302667318973e-01,1.081980753316267030e-01
-6.430793232027575135e-01,2.507819046131800067e-01,1.283437332927722385e-01,1.352587947282764824e-01
-3.110076959980393463e-01,-5.339125908550247379e-01,1.670467637766980262e-01,4.737284832959306469e-01
2.883161406657618886e-01,-2.747921264742750891e-01,3.500520499798747132e-01,-4.977211729454016909e-01
-9.968139133521196349e-02,-4.448264505210732245e-01,2.134851496204050181e-01,-1.764257948083954725e-02
3.463068065922805805e-01,-4.757975116003122507e-01,3.922198904884356407e-01,-2.784718016241904959e-01
2.736572954185203521e-01,2.466049418126318726e-01,-4.852541152641045574e-01,-2.676779622999518327e-01
-1.785447197705282429e-01,3.427835468335280189e-01,2.397478456553548687e-01,-5.513694191279204793e-01
2.744639800170138866e-01,-2.543422214325771757e-01,-1.510040624968645717e-01,3.550458034861180279e-01
